gender,religion,agegroup,ruralurban,language,employment,poverty,tax,sanitation,state,literacy
Female,Hindu,2,1,Gujarati,2,1,1,1,Odisha,1
Male,Hindu,1,1,Bengali,1,0,1,1,Madhya Pradesh,1
Female,Hindu,2,1,Marathi,1,0,1,1,Rajasthan,1
Female,Christian,4,1,Bhili/Bhilodi,2,1,1,1,Jammu and Kashmir,1
Male,Hindu,0,0,Hindi,0,0,1,0,Bihar,0
Female,Hindu,2,1,Telugu,1,1,1,1,Rajasthan,1
Female,Muslim,2,1,Kannada,2,1,1,1,Kerala,1
Male,Hindu,0,0,Hindi,0,0,1,0,Maharashtra,1
Female,Muslim,2,1,Kannada,2,1,1,1,Kerala,1
Female,Muslim,3,1,Punjabi,2,1,1,1,Chhattisgarh,0
Male,Hindu,0,0,Hindi,0,0,1,0,Maharashtra,1
Female,Buddhist,4,1,Konkani,3,1,1,1,Meghalaya,0
Male,Hindu,0,0,Hindi,0,0,1,0,Uttar Pradesh,1
Female,Hindu,2,1,Urdu,2,1,1,1,Odisha,1
Male,Hindu,1,0,Hindi,0,0,1,0,Bihar,0
Male,Hindu,0,0,Hindi,0,0,1,0,Uttar Pradesh,1
Male,Hindu,0,0,Hindi,0,0,1,0,Uttar Pradesh,1
Male,Hindu,2,1,Bengali,1,0,1,1,Tamil Nadu,0
Male,Hindu,0,0,Hindi,0,0,1,0,Uttar Pradesh,0
Female,Hindu,2,1,Urdu,2,1,1,1,Telangana,0
Male,Hindu,0,0,Hindi,0,0,0,0,Uttar Pradesh,0
Male,Hindu,1,1,Hindi,1,0,1,1,Madhya Pradesh,0
Female,Hindu,2,1,Marathi,1,0,1,1,Rajasthan,1
Female,Hindu,2,1,Marathi,1,0,1,1,Tamil Nadu,1
Male,Hindu,1,1,Hindi,0,0,1,0,West Bengal,1
Female,Christian,4,1,Maithili,2,1,1,1,Delhi,1
Female,Hindu,2,1,Telugu,1,1,1,1,Karnataka,1
Male,Hindu,0,0,Hindi,0,0,1,0,Uttar Pradesh,1
Female,Muslim,3,1,Punjabi,2,1,1,1,Haryana,0
Male,Hindu,0,0,Hindi,0,0,1,0,Bihar,0
Male,Hindu,2,1,Bengali,1,0,1,1,Madhya Pradesh,1
Female,Hindu,2,1,Tamil,2,1,1,1,Gujarat,1
Female,Hindu,2,1,Marathi,1,0,1,1,Rajasthan,0
Male,Hindu,0,0,Hindi,0,0,1,0,Uttar Pradesh,1
Female,Hindu,2,1,Marathi,1,0,1,1,Tamil Nadu,1
Male,Hindu,0,0,Hindi,0,0,1,0,Uttar Pradesh,1
Female,Muslim,2,1,Odia,2,1,1,1,Assam,1
Female,Hindu,2,1,Urdu,2,1,1,1,Odisha,1
Male,Hindu,0,0,Hindi,0,0,1,0,Maharashtra,0
Male,Hindu,0,0,Hindi,0,0,1,0,Uttar Pradesh,1
Female,Hindu,2,1,Marathi,1,0,1,1,Tamil Nadu,1
Male,Hindu,0,0,Hindi,0,0,1,0,Uttar Pradesh,1
Female,Muslim,2,1,Urdu,2,1,1,1,Kerala,0
Male,Hindu,1,1,Hindi,0,0,1,0,West Bengal,1
